<<<<<<< HEAD
5 13 118.83333333333334
5 14 63.166666666666664
5 15 84.5
5 16 73.08333333333333
5 17 64.83333333333334
5 18 266.75
5 19 183.33333333333331
5 20 126.41666666666667
5 21 135.58333333333334
5 22 69.33333333333333
5 23 19.666666666666664
5 24 74.0
5 25 63.0
5 26 41.083333333333336
5 27 82.16666666666667
5 28 41.33333333333333
5 29 111.5
5 30 108.0
5 31 115.0
5 32 21.333333333333332
5 33 41.25
5 34 100.41666666666667
5 35 58.083333333333336
5 36 78.75
5 37 166.83333333333331
5 38 93.58333333333333
5 39 130.86666666666667
5 41 105.5
5 42 65.08333333333333
5 43 101.0
5 44 23.75
5 45 13.333333333333332
5 46 23.083333333333332
5 47 114.83333333333334
5 48 47.833333333333336
5 49 148.5
5 50 80.08333333333333
5 51 150.20000000000002
5 52 143.5
5 53 70.66666666666667
5 54 93.5
5 55 77.08333333333334
5 56 24.833333333333332
5 57 18.0
5 58 115.5
5 59 58.916666666666664
5 60 68.16666666666666
5 61 154.33333333333334
5 62 137.83333333333334
5 63 121.0
5 64 46.333333333333336
5 65 172.36666666666667
5 66 49.666666666666664
5 67 55.33333333333333
5 68 14.833333333333332
5 69 92.83333333333333
5 70 60.16666666666667
5 71 35.66666666666667
5 72 125.91666666666667
5 73 46.25
5 74 78.25
5 75 88.83333333333333
5 76 197.41666666666666
5 77 51.83333333333333
5 78 52.5
5 79 55.36666666666667
5 80 7.5
5 81 87.5
5 82 85.16666666666666
5 83 80.0
5 84 26.416666666666664
5 85 89.66666666666666
5 86 78.83333333333333
5 87 35.66666666666667
5 88 42.83333333333333
5 89 105.91666666666667
5 90 18.5
5 91 84.69999999999999
5 92 34.333333333333336
5 93 74.66666666666666
5 94 158.98333333333335
5 95 89.66666666666666
5 96 29.583333333333332
5 97 34.0
5 98 15.0
5 99 67.16666666666667
5 100 53.33333333333333
5 101 101.83333333333334
5 102 33.083333333333336
5 104 73.16666666666667
5 105 48.166666666666664
5 106 17.166666666666664
5 107 78.0
5 108 51.0
5 109 147.41666666666669
5 110 104.16666666666667
5 111 99.86666666666667
5 112 32.0
5 113 21.0
5 114 73.83333333333334
5 115 35.0
5 116 85.25
5 117 79.5
5 118 35.7
5 119 15.0
5 120 42.416666666666664
5 121 22.333333333333332
5 122 30.666666666666664
5 123 31.0
5 124 49.5
5 125 109.0
5 126 30.0
5 127 22.5
5 128 28.5
5 129 52.333333333333336
5 130 14.333333333333334
5 131 39.53333333333333
5 132 76.0
5 133 83.66666666666666
5 134 46.833333333333336
5 135 45.5
5 136 15.833333333333334
5 137 28.833333333333332
5 138 24.166666666666664
5 139 23.5
5 141 74.16666666666666
5 142 21.666666666666664
5 143 12.833333333333334
5 144 14.083333333333332
5 146 46.0
5 147 67.16666666666666
5 148 50.33333333333333
5 149 33.833333333333336
5 150 41.33333333333333
5 151 28.333333333333336
5 152 109.08333333333334
5 153 44.833333333333336
5 154 22.166666666666664
